,date,tv,digital,print,holiday,sales
958,2023-08-17,167.0930184069661,252.8028404533026,92.71240294365889,0,1265.6357066429912
959,2023-08-18,163.43125680051946,211.16194570645797,47.87412975176731,1,1303.770877487368
960,2023-08-19,169.2816827960263,197.25529996918567,53.50971676944653,0,1213.1123872927215
961,2023-08-20,189.87457590397293,214.27770374288284,57.828205535205996,0,1268.6579269266783
962,2023-08-21,155.8956350910441,226.0561214189669,59.420445838719694,0,1268.7145670855355
963,2023-08-22,171.27011272765537,232.26077929750284,48.86884714479494,1,1343.0336912183182
964,2023-08-23,147.3079291713832,227.78022330017242,94.4616613419065,1,1327.4568325504524
965,2023-08-24,193.2035164634842,204.47903406276245,64.82291199260337,0,1255.3052517457024
966,2023-08-25,129.7082309382219,190.1330789846337,77.05009936713759,0,1186.1154743817099
967,2023-08-26,204.02821298732448,192.43633581732442,58.592972671726386,0,1282.3268519381318
968,2023-08-27,148.7952614806697,190.25458598236594,33.58793398902966,0,1167.6714947178261
969,2023-08-28,107.07674693645856,256.68850484335326,75.40114716782844,0,1237.5917151230321
970,2023-08-29,153.84313244732368,229.6778361140431,31.75490049160446,0,1209.1347944359736
971,2023-08-30,129.56845027575358,52.98056826678598,68.62731907829063,0,1180.8451891345917
972,2023-08-31,175.21930646966172,232.79503882648805,42.63369922334379,0,1215.4846000404607
973,2023-09-01,130.42128062092826,209.73680973593875,109.74551998461615,0,1235.3566314550196
974,2023-09-02,136.6144970035566,199.06456217770514,88.22725444349443,0,1234.1376547800019
975,2023-09-03,93.31377807163406,180.5740773455557,72.11507582542961,0,1173.4350786005637
976,2023-09-04,136.4308104225277,256.2056359993007,95.27413355309338,0,1202.5144722789428
977,2023-09-05,77.2836202011313,247.37632310614288,53.07368045068529,0,1169.5976989110534
978,2023-09-06,102.4829152954283,161.35611660881955,80.86958757340186,0,1131.5719822507228
979,2023-09-07,172.81243968432892,220.35261435622675,73.99620867437427,0,1246.134568073186
980,2023-09-08,173.57400475952497,151.4171632729357,75.2804016266734,0,1264.9376270954003
981,2023-09-09,162.76372685354895,131.01909176055347,95.44707000213535,0,1245.059926194264
982,2023-09-10,120.99071570612361,168.66413877050175,84.64984205559604,0,1188.9754140246064
983,2023-09-11,148.5686593157406,243.11967361913793,75.77447325650047,0,1207.4152587750968
984,2023-09-12,149.89192382728294,247.65625226880434,36.902251275434075,1,1350.9368811282368
985,2023-09-13,115.24905932422371,225.65427100486465,50.79907409441073,1,1293.6865925755058
986,2023-09-14,195.10194905301452,236.25478934239987,67.54582132808552,0,1209.878082174439
987,2023-09-15,176.32086871727014,225.80891435574793,71.86744748553302,0,1281.9159273105968
988,2023-09-16,143.37107478511007,167.9259202388524,47.39592550652152,0,1202.5010509419792
989,2023-09-17,150.80657516983592,221.59612723369702,118.23353351156842,1,1377.0056574817509
990,2023-09-18,156.25148423842657,240.02047626138412,100.32788110507146,0,1215.465087772572
991,2023-09-19,88.74795394727128,237.71456649067872,82.04236640784967,0,1081.169682780165
992,2023-09-20,142.5846785243821,259.4456685737322,71.4407372256749,0,1243.0790422919922
993,2023-09-21,129.54047256006604,235.4151923600532,65.75582060197696,0,1222.0631046889366
994,2023-09-22,119.95139970315253,217.57241037707914,50.96163079955529,0,1144.6953001479937
995,2023-09-23,141.56699121342135,253.50751191582137,71.54961037037725,0,1202.574180486245
996,2023-09-24,203.93059580548567,198.673937037547,75.15505080285502,0,1361.2203193889177
997,2023-09-25,169.22528583801028,155.90626743861412,45.16478849036751,0,1215.8618053430537
998,2023-09-26,132.8646303065161,191.8466518028118,76.68352834489795,0,1227.6841008076258
999,2023-09-27,167.17748344068477,162.75486775967755,66.89481902350502,0,1209.8631127522374
